png 500 250 girl_with_materials.png
v 0.164997 1.876572 -0.141964
v 0.172398 1.796701 -0.131763
v 0.233982 1.725806 -0.041967
v 0.213592 1.721777 -0.095580
v 0.025519 2.109962 -0.009536
v 0.048379 2.102835 0.035557
v -0.000186 2.088261 0.059021
v -0.012301 2.096023 0.043204
v 0.186615 1.946923 -0.044670
v 0.169112 2.041117 -0.032627
v 0.132174 2.044470 -0.110774
v 0.159023 1.962199 -0.134022
v 0.056407 2.098827 -0.056595
v 0.090349 2.087224 -0.096181
v 0.126406 2.095822 -0.021943
v 0.089600 2.098920 0.007461
v 0.283732 1.681317 -0.054960
v 0.274778 1.683785 -0.078693
v 0.207781 1.801687 0.046929
v 0.242644 1.696606 0.045382
v 0.207666 1.895754 0.047487
v 0.207492 1.873712 -0.043784
v 0.205739 1.952128 0.046014
v 0.200372 1.950705 -0.050202
v 0.271827 1.659947 0.035092
v 0.200785 1.806612 -0.033046
v 0.230178 1.720911 -0.019041
v 0.256936 1.675626 -0.009016
v 0.291438 1.654898 0.013455
v 0.293606 1.660079 -0.009856
v 0.183538 2.041201 0.047899
v 0.176788 2.046190 -0.055525
v 0.124098 2.112056 0.052761
v 0.120352 2.116937 -0.023074
v 0.085526 2.113846 0.054712
v 0.066144 2.131262 0.022081
v 0.166277 2.071633 0.044852
v 0.160561 2.069176 -0.045428
v 0.100458 2.113912 0.046636
v 0.097337 2.115615 -0.007471
v 0.188624 1.798867 0.047939
v 0.225513 1.687539 0.045894
v 0.188294 1.895386 0.048218
v 0.188118 1.873576 -0.043055
v 0.186599 1.949157 0.046912
v 0.181244 1.947670 -0.049298
v 0.259076 1.645461 0.033222
v 0.181541 1.804444 -0.032084
v 0.212403 1.713211 -0.018184
v 0.243245 1.661966 -0.010408
v 0.283566 1.637604 0.009590
v 0.285735 1.642786 -0.013720
v 0.165651 2.033788 0.048903
v 0.158915 2.038742 -0.054520
v 0.115588 2.094635 0.052647
v 0.110475 2.100252 -0.023025
v 0.077949 2.096105 0.052767
v 0.058565 2.113521 0.020138
v 0.151002 2.059714 0.045616
v 0.145045 2.057573 -0.044631
v 0.096268 2.095042 0.045141
v 0.094682 2.096450 -0.008751
v -0.094800 2.000932 -0.247278
v -0.087233 2.024859 -0.206627
v -0.085241 1.999931 -0.253318
v -0.064521 2.027038 -0.220291
v 0.026643 2.149925 -0.067511
v -0.000384 2.152356 -0.034595
v 0.060638 2.129775 0.048232
v 0.045089 2.140540 0.029895
v 0.065121 2.135768 0.012373
v 0.076716 2.129127 0.041849
v -0.022519 2.114674 -0.141020
v -0.000211 2.140889 -0.110535
v -0.037764 2.147957 -0.079223
v -0.059205 2.121319 -0.121874
v -0.044544 2.080389 -0.185310
v -0.075643 2.075420 -0.163816
v 0.072923 2.114589 0.064729
v 0.081966 2.116522 0.059839
v -0.088788 1.984778 -0.238397
v -0.079174 2.010926 -0.195817
v -0.079229 1.983778 -0.244437
v -0.056620 2.012905 -0.209627
v 0.025141 2.130646 -0.066096
v -0.002682 2.133116 -0.033946
v 0.055858 2.112223 0.041517
v 0.040453 2.121866 0.027497
v 0.060589 2.117040 0.010207
v 0.072029 2.111770 0.034595
v -0.017585 2.099062 -0.130637
v 0.001813 2.122835 -0.103762
v -0.036080 2.129633 -0.073113
v -0.054421 2.105611 -0.111561
v -0.036670 2.066975 -0.173734
v -0.067862 2.061922 -0.152274
v 0.068950 2.098875 0.054086
v 0.077993 2.100809 0.049196
v -0.215141 1.724517 -0.170263
v -0.182985 1.785147 -0.152654
v -0.199523 1.714667 -0.205628
v -0.160871 1.778841 -0.189487
v -0.252110 1.691777 -0.221815
v -0.267937 1.694597 -0.199356
v -0.145334 1.956231 -0.180932
v -0.169160 1.964324 -0.135028
v -0.133782 2.066440 -0.102921
v -0.151333 2.032910 -0.113996
v -0.132746 2.035079 -0.143961
v -0.113258 2.068550 -0.121750
v -0.151647 1.844146 -0.187579
v -0.133031 1.891880 -0.187158
v -0.171378 1.909030 -0.140485
v -0.176228 1.854371 -0.146024
v -0.204568 1.710741 -0.161639
v -0.167617 1.778939 -0.142590
v -0.189772 1.700146 -0.197260
v -0.145685 1.772117 -0.179481
v -0.246428 1.674556 -0.214951
v -0.262256 1.677375 -0.192494
v -0.129126 1.953850 -0.170560
v -0.153055 1.960409 -0.124967
v -0.121138 2.054917 -0.093796
v -0.137072 2.023618 -0.104713
v -0.118309 2.026069 -0.134672
v -0.100614 2.057027 -0.112625
v -0.136033 1.840848 -0.176565
v -0.117572 1.889567 -0.175685
v -0.155667 1.907564 -0.129219
v -0.160768 1.850915 -0.134842
v -0.172621 1.867065 -0.151525
v -0.197981 1.762050 -0.158137
v -0.195666 1.887469 -0.083273
v -0.205221 1.779127 -0.109411
v -0.247644 1.728395 -0.153650
v -0.258564 1.727862 -0.121539
v -0.146255 2.055764 -0.115464
v -0.159997 2.061019 -0.037979
v -0.056079 2.113238 0.001096
v -0.112077 2.125246 -0.008638
v -0.113787 2.111345 -0.060987
v -0.029042 2.105637 -0.067054
v -0.169222 1.944134 -0.151754
v -0.161290 2.001491 -0.138984
v -0.183658 2.009210 -0.054885
v -0.192936 1.946788 -0.063191
v -0.154374 1.864118 -0.145673
v -0.182778 1.751642 -0.152099
v -0.177327 1.885051 -0.077462
v -0.188796 1.770812 -0.103322
v -0.236078 1.713865 -0.148078
v -0.246999 1.713331 -0.115966
v -0.129758 2.046432 -0.111383
v -0.144126 2.050521 -0.034254
v -0.058547 2.094222 0.003971
v -0.107695 2.106658 -0.005278
v -0.104732 2.094552 -0.057537
v -0.031510 2.086621 -0.064180
v -0.150790 1.941597 -0.146294
v -0.143290 1.996197 -0.134092
v -0.165878 2.003133 -0.050107
v -0.174516 1.944038 -0.057805
v -0.203775 1.896487 -0.085468
v -0.205677 1.844061 -0.104317
v -0.197671 1.956607 -0.069320
v -0.216403 1.937037 0.013280
v -0.185851 2.040747 -0.041546
v -0.197564 2.028481 0.038097
v -0.234097 1.794844 -0.138838
v -0.215052 1.875587 -0.020053
v -0.224607 1.806247 -0.069344
v -0.242845 1.774304 -0.101110
v -0.299244 1.754133 -0.178266
v -0.306694 1.749028 -0.166977
v -0.132597 2.122411 -0.020472
v -0.145689 2.104467 0.045347
v -0.014106 2.154433 0.011756
v -0.033013 2.153324 0.053430
v 0.066453 2.120291 0.050107
v 0.062922 2.118310 0.060816
v -0.090649 2.147629 -0.009834
v -0.092196 2.140096 0.038661
v 0.040973 2.141258 0.032464
v 0.034174 2.142557 0.073099
v -0.262855 1.774283 -0.154261
v -0.270458 1.760051 -0.134369
v -0.184901 1.893602 -0.082090
v -0.187286 1.838207 -0.102448
v -0.178764 1.953539 -0.066309
v -0.197510 1.933861 0.016258
v -0.168028 2.033305 -0.039858
v -0.179778 2.020940 0.039753
v -0.218895 1.783146 -0.141667
v -0.196159 1.872820 -0.016691
v -0.206513 1.799358 -0.068289
v -0.227266 1.763033 -0.103590
v -0.288847 1.738457 -0.182968
v -0.296299 1.733351 -0.171681
v -0.119218 2.108413 -0.021472
v -0.131503 2.091263 0.044750
v -0.014474 2.135076 0.010676
v -0.032825 2.133967 0.052339
v 0.054307 2.105410 0.047466
v 0.050776 2.103428 0.058173
v -0.083326 2.129767 -0.011634
v -0.085235 2.122083 0.036918
v 0.033740 2.123353 0.030723
v 0.026758 2.124730 0.071323
v -0.251187 1.759545 -0.159014
v -0.258747 1.745348 -0.139122
v -0.198485 1.910168 -0.050361
v -0.201559 1.827248 -0.062668
v -0.210377 1.911588 0.023089
v -0.204640 1.845166 0.020912
v -0.187348 1.685332 -0.042128
v -0.184259 1.694688 0.025220
v 0.001815 2.143327 0.045711
v 0.010152 2.150136 -0.000857
v 0.079892 2.116532 0.035565
v 0.081074 2.110988 0.057351
v -0.187365 2.017357 -0.066435
v -0.144723 2.092880 -0.050318
v -0.158758 2.078485 0.033261
v -0.196572 1.984117 0.024966
v -0.059228 2.129248 0.063676
v -0.112143 2.123628 0.045494
v -0.091080 2.146813 -0.032553
v -0.032734 2.156391 -0.016260
v -0.197754 1.623560 0.014823
v -0.199135 1.631514 0.045496
v -0.192538 1.766835 0.025490
v -0.190394 1.751349 -0.057213
v 0.044901 2.138562 0.021461
v 0.039524 2.135361 0.055592
v -0.189225 1.655220 0.036658
v -0.194793 1.642853 -0.015302
v -0.179223 1.909007 -0.048465
v -0.182264 1.829018 -0.061898
v -0.191117 1.910386 0.024988
v -0.185325 1.846533 0.021947
v -0.167972 1.684898 -0.042679
v -0.164896 1.693821 0.024631
v 0.000836 2.124369 0.041764
v 0.009441 2.131185 -0.004894
v 0.070493 2.099897 0.032259
v 0.071674 2.094356 0.054045
v -0.169003 2.011185 -0.065636
v -0.128928 2.081636 -0.050404
v -0.142817 2.067446 0.033186
v -0.177855 1.979208 0.026180
v -0.056244 2.110670 0.058993
v -0.102671 2.106891 0.043036
v -0.082158 2.129814 -0.035264
v -0.030112 2.137762 -0.020947
v -0.179097 1.618292 0.015172
v -0.180478 1.626246 0.045845
v -0.173286 1.769125 0.025331
v -0.171130 1.753551 -0.057396
v 0.038822 2.120421 0.018321
v 0.032806 2.117453 0.052414
v -0.170322 1.650912 0.036457
v -0.175801 1.638973 -0.015746
v -0.005639 2.143749 0.049803
v -0.127955 2.095711 0.068551
v -0.020127 2.126042 0.131649
v -0.074819 2.123586 0.059594
v -0.179832 2.041173 0.064578
v -0.081441 2.104933 0.136155
v -0.135271 2.067330 0.129471
v -0.178735 2.020518 0.113959
v 0.080815 2.101344 0.095751
v 0.078319 2.096779 0.119191
v 0.041207 2.137488 0.074451
v 0.030207 2.119341 0.130039
v -0.213580 1.996019 0.052248
v -0.228549 1.966876 0.081575
v -0.254221 1.978234 0.031619
v -0.261725 1.965100 0.045554
v 0.059147 2.108867 0.123340
v 0.065892 2.120243 0.083806
v -0.003587 2.124970 0.045430
v -0.116399 2.080853 0.063905
v -0.017542 2.107298 0.127408
v -0.067604 2.106023 0.055664
v -0.165127 2.029375 0.060054
v -0.073551 2.087701 0.132062
v -0.122896 2.053156 0.124789
v -0.163989 2.008763 0.109449
v 0.068973 2.086962 0.090372
v 0.066478 2.082398 0.113812
v 0.037104 2.119448 0.068649
v 0.025932 2.101353 0.124199
v -0.199930 1.983605 0.046281
v -0.215686 1.953970 0.074947
v -0.243979 1.964119 0.023146
v -0.251483 1.950984 0.037083
v 0.049351 2.093285 0.117244
v 0.056411 2.104504 0.077611
v 0.205111 2.027215 0.069954
v 0.189328 2.054322 0.040282
v 0.125539 2.113073 0.096838
v 0.066540 2.110069 0.080861
v 0.225707 2.014259 0.012950
v 0.217547 2.034189 0.002699
v 0.124544 2.122903 0.047782
v 0.062439 2.098879 0.060345
v 0.154191 2.097090 0.045958
v 0.170438 2.078222 0.097922
v 0.189576 2.015821 0.067775
v 0.173769 2.042905 0.038403
v 0.119850 2.094584 0.095498
v 0.070763 2.091145 0.080921
v 0.210383 2.003069 0.008956
v 0.202224 2.022999 -0.001295
v 0.119676 2.104175 0.046551
v 0.066660 2.079955 0.060405
v 0.140582 2.083360 0.044478
v 0.156119 2.065195 0.096815
v 0.193768 1.895050 0.128321
v 0.192725 1.820105 0.136331
v 0.192188 1.975566 0.126766
v 0.195796 1.985990 0.036883
v 0.160543 2.054485 0.125194
v 0.170752 2.059543 0.040641
v 0.194974 1.770320 0.148588
v 0.201229 1.917936 0.014195
v 0.202458 1.820691 0.066375
v 0.194888 1.767793 0.097740
v 0.114151 2.104654 0.108844
v 0.121851 2.104677 0.047425
v 0.076080 2.109439 0.087921
v 0.075787 2.113418 0.052027
v 0.198668 1.729685 0.162343
v 0.201975 1.725714 0.133493
v 0.174457 1.894341 0.126733
v 0.173410 1.819993 0.134631
v 0.173187 1.972031 0.125180
v 0.176815 1.982364 0.035284
v 0.144184 2.044295 0.123065
v 0.154430 2.049296 0.038512
v 0.175665 1.768844 0.147608
v 0.181907 1.917215 0.012753
v 0.183154 1.820347 0.064597
v 0.175549 1.767152 0.096499
v 0.104536 2.087907 0.107088
v 0.112494 2.087783 0.045696
v 0.073196 2.090292 0.086915
v 0.072904 2.094269 0.051020
v 0.179493 1.726860 0.161798
v 0.182801 1.722888 0.132948
v -0.075455 2.155232 0.036238
v -0.126984 2.126357 0.018296
v -0.078976 2.138562 0.092154
v -0.130262 2.119324 0.062210
v -0.168053 2.125633 0.012999
v -0.169891 2.121092 0.031842
v 0.069117 2.120381 0.102072
v 0.062743 2.129420 0.058730
v 0.073904 2.111537 0.057165
v 0.080056 2.104720 0.093519
v -0.019762 2.159781 0.054369
v 0.039456 2.149349 0.065853
v 0.045882 2.140432 0.112212
v -0.023487 2.150642 0.110448
v -0.068397 2.137548 0.032573
v -0.121828 2.107987 0.014847
v -0.072644 2.120627 0.088396
v -0.123509 2.101474 0.058788
v -0.166793 2.106589 0.009588
v -0.168631 2.102048 0.028433
v 0.054633 2.107498 0.101674
v 0.048228 2.116571 0.058346
v 0.057772 2.100789 0.057560
v 0.063922 2.093970 0.093914
v -0.018655 2.140786 0.050632
v 0.031867 2.131665 0.063476
v 0.037585 2.123049 0.109987
v -0.023014 2.131607 0.106781
v 0.174138 1.907105 -0.159524
v 0.125820 1.899304 -0.191383
v 0.069945 1.897579 -0.228601
v 0.195798 1.909300 -0.031012
v 0.216064 1.624815 -0.186274
v 0.185436 1.806228 -0.119606
v 0.238025 1.700598 -0.100924
v 0.200723 1.673906 -0.171031
v 0.157119 1.782060 -0.178083
v 0.206592 1.816310 -0.033327
v 0.245965 1.688398 -0.026025
v 0.125297 1.628391 -0.240435
v 0.105604 1.766882 -0.220076
v 0.130968 1.666323 -0.226670
v 0.249286 1.683814 -0.040736
v 0.200733 1.722317 -0.085377
v 0.080435 1.646906 -0.272857
v 0.069551 1.680163 -0.256569
v 0.215488 1.741076 -0.091818
v 0.186838 1.724608 -0.159665
v 0.216892 1.715699 -0.030954
v 0.132768 1.719980 -0.204248
v 0.047790 1.721258 -0.253221
v -0.164520 1.872931 -0.153294
v -0.104173 1.876370 -0.204325
v -0.039355 1.884173 -0.232198
v 0.023343 1.723767 -0.248168
v -0.198414 1.885051 -0.057793
v -0.269871 1.623008 -0.111295
v -0.082335 1.639336 -0.270053
v 0.015692 1.692359 -0.258729
v -0.274800 1.627518 -0.089939
v -0.167958 1.768290 -0.140874
v -0.177992 1.671878 -0.147973
v -0.102494 1.667178 -0.245168
v -0.102795 1.775117 -0.219577
v 0.027677 1.781248 -0.256451
v 0.003988 1.652110 -0.287482
v -0.204037 1.780280 -0.063288
v -0.231019 1.662676 -0.074358
v -0.028575 1.648288 -0.275304
v -0.047327 1.774915 -0.243103
v -0.040705 1.680122 -0.255546
v -0.129655 1.668291 -0.212186
v -0.190386 1.625315 -0.221565
v -0.221672 1.619684 -0.188544
v -0.207630 1.656234 -0.121300
v -0.176026 1.706985 -0.143106
v -0.123239 1.712783 -0.206978
v -0.205764 1.714607 -0.067519
v 0.015091 1.887511 -0.234864
v -0.040492 1.723011 -0.238360
v -0.180488 1.707931 -0.129103
v 0.260573 1.669982 -0.109566
v 0.157513 1.678170 -0.212553
v 0.191992 1.629932 -0.209214
v 0.242940 1.671742 -0.136704
v 0.220743 1.695704 -0.150804
v 0.157108 1.906606 -0.150269
v 0.112870 1.898430 -0.176980
v 0.061506 1.895578 -0.211261
v 0.176848 1.907888 -0.027155
v 0.203284 1.616784 -0.174103
v 0.167772 1.804219 -0.111865
v 0.223936 1.689406 -0.093701
v 0.188410 1.666003 -0.158306
v 0.143321 1.780086 -0.164606
v 0.187767 1.814810 -0.028933
v 0.232757 1.674352 -0.023985
v 0.114613 1.621439 -0.225823
v 0.095882 1.765373 -0.203368
v 0.121035 1.659720 -0.211383
v 0.236076 1.669768 -0.038696
v 0.182487 1.717543 -0.080871
v 0.069751 1.639956 -0.258246
v 0.059771 1.673633 -0.241152
v 0.200064 1.732793 -0.083487
v 0.172592 1.718010 -0.148285
v 0.200353 1.706202 -0.027466
v 0.121785 1.715879 -0.188806
v 0.038590 1.718235 -0.236423
v -0.148376 1.872498 -0.142565
v -0.093104 1.874970 -0.188469
v -0.034399 1.881510 -0.213642
v 0.026316 1.721842 -0.229104
v -0.180470 1.884518 -0.050466
v -0.260211 1.607502 -0.104802
v -0.078273 1.629437 -0.253884
v 0.019122 1.684004 -0.241571
v -0.265138 1.612010 -0.083448
v -0.151620 1.767027 -0.130511
v -0.164532 1.662780 -0.137388
v -0.097174 1.657985 -0.228947
v -0.092146 1.774518 -0.203387
v 0.025455 1.780172 -0.237220
v 0.008586 1.641612 -0.271841
v -0.186231 1.779311 -0.055674
v -0.217867 1.650570 -0.066850
v -0.024195 1.638033 -0.259441
v -0.042070 1.774723 -0.224442
v -0.036257 1.671005 -0.239022
v -0.116077 1.659482 -0.201510
v -0.180569 1.610488 -0.213838
v -0.211855 1.604857 -0.180817
v -0.193750 1.645089 -0.113616
v -0.161032 1.704218 -0.131129
v -0.110958 1.709628 -0.192310
v -0.188767 1.710008 -0.059401
v 0.013327 1.884933 -0.215729
v -0.035588 1.720137 -0.219822
v -0.163436 1.703534 -0.120988
v 0.246240 1.658926 -0.102618
v 0.145381 1.670317 -0.199627
v 0.179210 1.621903 -0.197043
v 0.228607 1.660684 -0.129756
v 0.206710 1.684481 -0.143517
v -0.208632 1.930726 0.023533
v -0.217134 1.859034 0.017519
v -0.190264 2.014136 0.027976
v -0.170828 1.988036 0.115439
v -0.154756 2.074367 0.029804
v -0.130094 2.070283 0.127005
v -0.235002 1.801404 0.038603
v -0.194342 1.920420 0.102101
v -0.205140 1.853570 0.084299
